user_item_id,score
4279,2.845807
4608,2.4946928
4578,3.6743977
4579,2.6802328
4558,4.16984
4559,2.7794447
4560,2.4752133
4479,2.5002487
4480,2.650684
4227,3.3873663
4470,2.5904138
4276,2.4782307
4450,2.4614265
4440,2.6354854
4441,3.844721
4275,12.633787
4407,2.6898909
4225,2.4335487
4395,2.4540942
4378,2.5291383
4379,2.582441
4364,2.581179
4366,3.036974
4222,2.4304292
4361,2.5038714
4356,2.6966162
4357,2.4893038
4358,3.699864
4218,2.6375597
4219,2.577656
4220,2.7417026
2478,2.4725523
199,2.6122205
621,2.8953397
5260,3.013175
5117,2.5576193
5118,2.7993488
154,3.1050413
155,2.3498569
1389,2.4415286
1390,2.4946961
1387,2.4366012
4158,2.669203
3578,2.670598
4755,2.48173
3899,2.5408437
498,3.051671
583,3.2367268
497,2.961495
581,2.4660277
582,2.5186362
496,2.6084259
4612,2.6852982
4751,2.8931117
4580,3.4575255
494,3.4418285
245,2.61646
495,2.5655138
4491,2.682048
493,3.3431385
383,2.4677963
4604,2.4539077
491,2.4815636
492,3.0189147
579,3.9817681
3750,4.229174
607,2.624646
1758,2.9476578
490,2.37373
4595,5.2693057
578,2.8239195
487,2.9305067
488,2.5003533
489,2.8077753
5136,2.3929973
4173,2.6287596
1200,2.7340424
177,2.4511085
3697,5.9364023
4588,2.6201148
4315,2.414393
577,3.153016
486,2.4975774
3628,2.5478919
3749,2.7169337
381,2.4896934
382,2.5332787
485,3.2269058
4188,3.1339648
3895,2.8687963
576,4.038951
483,2.4742188
484,2.7215068
482,2.6625826
175,2.4850974
575,2.7836332
574,2.43575
4575,3.5295508
481,3.0345645
4570,2.5489054
4235,2.8393898
571,3.139825
572,2.5760183
573,2.9255552
379,3.0563517
380,2.7358017
4372,3.409597
1762,3.5653853
4552,4.757096
1408,2.7746377
4812,4.6531196
570,2.4653242
480,3.1926563
4264,3.3276541
4894,3.0676796
479,2.4976497
478,2.5202882
568,2.6894956
569,2.731653
477,3.2700593
567,3.3150208
476,2.5376003
566,2.7320852
215,2.3560174
564,3.756085
473,2.555262
4537,2.95348
474,3.1750083
4499,2.3905034
4556,2.693348
563,3.7403798
257,2.5070796
472,2.3691382
562,2.4714832
5217,2.4997141
258,3.1154783
561,2.5696008
470,2.3622744
471,2.8055677
560,2.6720815
469,2.475819
4229,3.4218035
468,2.4763198
4344,2.9930089
377,2.8516054
378,2.6911075
465,2.5257611
466,3.0556655
467,3.1928527
558,2.4476082
4139,2.578478
559,2.6712356
376,3.3574343
4292,2.4111717
3887,2.5935168
556,2.8380604
557,2.7081826
4957,3.1399758
4492,3.108753
4092,3.076085
555,2.423366
464,2.5402718
188,4.786918
554,2.8001294
552,2.5655682
553,2.415105
4228,2.9314504
4077,2.5846555
463,2.5393355
550,2.470069
551,2.6242316
4037,3.2198963
462,3.170655
4914,2.4016087
4405,2.727717
460,2.4970195
461,2.5734882
549,2.4300408
4971,2.5830603
4969,2.6004984
548,4.3517194
547,2.4699607
261,2.804793
3617,2.7420452
4285,2.4760873
546,2.610173
4093,2.4969046
214,2.5518985
544,2.5032926
545,2.698104
1078,2.5686707
375,2.5193021
4583,2.5915504
4122,2.489316
5221,2.6580768
4980,2.4131334
542,2.5403855
955,3.9660063
1136,2.5622911
4258,2.6054523
4979,2.7625232
458,2.888661
459,2.5579123
209,2.530818
540,2.4798794
4584,3.2645788
457,2.620531
538,2.8854887
539,2.6346724
3577,2.5395198
5211,2.4595997
4108,4.495528
536,2.8815484
537,4.187633
456,3.0776625
305,2.514534
454,2.6361785
455,2.5471125
1207,2.5632818
535,2.812578
1103,4.554671
533,2.5567594
534,2.6774497
453,2.7446218
531,2.767209
1084,2.819081
451,2.7126591
452,3.52232
3890,2.5090842
449,2.555421
450,2.6300762
374,2.4901226
530,3.0441506
447,2.5383832
448,2.492297
529,2.6250255
4962,2.7257679
44,2.5055704
528,2.5464072
4377,2.6763206
526,3.170903
527,3.1793845
524,2.5281465
4375,2.4978466
3792,2.7190182
523,2.6216831
5205,2.79031
522,2.4992428
520,2.7070725
521,2.528138
4362,2.5882583
4284,2.5442626
445,2.491557
446,2.468047
444,2.6324704
3548,2.6228843
517,2.5596468
518,2.6017153
4274,2.4353392
3864,2.4935462
442,2.4901688
443,2.7436905
441,2.8465428
5210,2.6242347
2765,3.263891
3077,2.8364856
3886,2.504765
516,2.4414349
4747,3.0465236
4283,2.3695233
440,2.6587896
439,2.484751
2858,2.6759615
4750,2.6701717
438,3.1676033
3725,2.9375556
437,3.1628149
514,2.8230007
436,2.5762641
4328,2.42969
302,2.6498294
3619,2.459446
4327,2.4673393
513,2.4681222
3911,2.8295877
435,2.437752
512,2.851196
431,3.841741
2742,2.444483
432,2.5463867
433,2.4719954
434,2.6302853
2047,2.5572164
429,2.5286145
430,2.8412883
511,2.5260377
370,2.6839738
371,6.407084
426,2.6631916
427,3.3399868
428,5.3718033
3993,3.0575404
4223,2.883864
424,2.759029
425,2.627532
509,2.6637633
510,3.0678585
368,2.502492
369,2.4416845
505,3.2416003
506,3.1100824
507,2.879066
508,3.030374
421,2.6666303
422,3.0071306
423,2.5046077
3783,2.5656471
4574,2.555289
173,3.5133839
420,2.5409641
4968,2.963738
419,2.6585338
4322,2.8673544
3599,3.7123635
418,2.538494
504,2.546352
416,2.4715052
417,2.6795385
414,3.0893438
415,2.5932746
372,2.6175275
502,3.2454813
503,2.9722478
413,2.4754303
5216,2.611442
3893,3.2149785
411,2.8491943
412,3.091821
3892,2.5737643
2848,2.4543526
176,3.0752704
4901,2.5564163
4900,2.4879215
501,2.5781658
4668,2.4491973
4905,2.5857558
4877,3.1517236
4885,2.643132
4890,2.6524174
4892,2.5995712
410,2.5835483
4898,2.7635531
246,2.3749142
4895,3.8115819
4891,2.427687
4888,2.537998
4876,2.423464
367,3.1118267
4886,2.5578468
4904,2.5405893
4889,2.6603568
4872,3.1719034
366,2.4556797
408,2.5656195
409,2.9062681
4873,3.6270802
405,2.490576
406,2.5282671
407,2.4783015
4884,2.399464
499,3.2554505
500,2.8203151
403,5.1318326
404,2.471696
4897,2.505611
402,3.9772687
4874,2.4335008
4879,2.5727103
4130,2.5271087
401,2.7024066
4084,2.7080395
363,3.0326402
364,2.7261806
400,2.3660936
5013,3.1056333
4871,2.6774738
362,2.6246612
398,2.9506457
399,2.9231727
360,2.4611857
4273,2.7167256
361,5.0132904
396,2.5116208
397,2.8971157
4878,2.4218335
394,2.7792804
395,2.4955738
4123,2.748143
391,2.5788565
392,3.7484083
393,4.2104983
389,2.6675093
390,2.7685864
384,2.475308
385,2.7773118
386,2.8511338
387,2.4926174
388,2.4842622
700,2.7185764
701,2.615724
622,2.6534185
664,3.3257918
619,2.4442446
643,2.468036
875,2.862703
876,2.4846745
872,2.4521801
873,2.6960702
730,2.453455
940,3.2313569
934,2.589764
935,2.5418377
893,3.4205277
933,2.5171068
657,2.4538608
659,2.7624831
660,2.9624321
656,4.2168455
658,2.8917665
1708,2.4563584
3964,2.4447985
4438,2.7089498
1707,2.5070372
1731,5.0240273
1732,4.038466
2322,2.5332582
2323,2.6113374
2314,2.9918675
942,2.608854
1888,2.514574
2311,2.8227067
899,2.7706409
2306,2.6610007
2300,3.0455992
2301,3.4398293
2268,2.6129923
729,2.5146275
4198,2.5519097
2258,3.5182536
2120,2.5462358
2248,2.9057891
2242,2.538588
2245,3.4717557
2236,2.557474
2237,2.592107
2231,2.4405036
4202,2.5646918
2206,2.577791
2208,2.8223364
2189,2.5043573
900,3.2820542
2117,2.435691
2174,2.6038597
2165,2.5429988
2166,2.4678643
2115,2.7310483
1242,2.5222054
2136,2.539357
2137,2.8524804
2138,2.5581627
2128,2.4614363
2130,2.4254704
2837,2.6117902
2869,2.5182755
2760,2.4651127
2890,2.6721652
2891,2.8207135
5206,2.9685156
2991,2.9553976
2983,2.65444
2984,2.4290614
2985,2.508711
2974,2.583712
2975,2.783953
2952,2.5487356
2953,3.2819169
2933,2.590655
2934,2.4931912
2929,2.5789382
2930,2.4330647
2924,2.7226365
2925,2.9937692
2926,2.4651074
2917,2.4263537
2918,2.4809873
4572,3.8166554
4573,2.6233318
3045,3.0326343
3057,2.471373
3054,2.7355816
3055,2.416126
3056,2.4981196
3052,2.541957
3053,2.4736624
4094,2.38872
4097,2.8100624
156,2.5605702
4095,2.5082269
4096,2.4679246
3121,2.4245746
3122,2.4593613
3123,2.4912372
3124,2.5933375
3476,2.5103357
3479,3.358924
3159,2.426267
3160,2.6406689
3157,2.5208008
3158,2.5009997
3465,2.7804039
3466,2.5609093
3181,2.643245
3464,2.6685424
3170,2.793693
3171,2.5383158
3154,2.380043
3155,2.4331255
3193,2.5328555
3194,2.593245
3324,3.6677427
3616,2.4628682
3624,2.7528267
4330,2.9486377
3621,2.782862
1718,2.7600179
1719,2.615893
1720,2.6927872
1721,2.4236872
3669,2.689913
3670,2.7369444
3671,3.5705528
3675,2.7724073
4721,3.4110582
4121,4.263882
1099,2.7763448
1100,3.2102807
4236,2.6421752
1097,3.4787009
1098,3.2687237
1095,2.553242
1096,2.4693253
1093,2.51294
1094,2.5126376
1092,2.7502162
888,2.5448818
1089,5.5009236
1090,2.819905
1091,2.4505267
1087,2.4229503
1088,2.4376907
1083,2.8950307
3708,2.4824226
3711,2.8959541
3716,2.4610848
3718,2.4124663
3719,2.3650439
3721,3.6002154
3722,2.9388893
3736,3.1290438
3737,2.6803603
3738,2.561661
3739,3.7141733
3740,2.6989272
3741,3.1952157
3742,2.5029383
3731,3.6844442
3732,2.479221
3733,2.4815342
3734,2.720871
3735,2.726947
4449,2.525793
3751,2.417487
3753,2.5394127
846,2.916413
3762,2.8188272
1834,2.896887
3754,3.0059164
3755,2.7325833
3758,4.1975756
3759,2.7012284
3780,2.5900307
3781,2.4515562
3779,2.5169687
5021,2.4455194
3771,2.529814
3777,2.7154572
3774,2.9908705
2650,2.5658412
3785,7.1496162
3786,2.5257006
3787,2.65451
3788,3.330593
5133,2.6232975
3693,2.944017
3794,2.93033
1835,3.3734257
3835,2.6849692
2310,5.9370394
2964,2.4701033
905,2.6185539
3632,3.6924438
4467,4.602019
1853,2.5194244
1653,2.6175184
3824,2.7760425
1278,3.0489779
3804,2.431471
3823,2.6414998
3724,2.9518642
3822,2.5448925
3805,2.4587438
3806,2.7379913
3802,2.6027699
3803,2.5178435
3817,2.4690745
3818,2.8149126
3812,2.4312718
3813,2.469798
3842,2.3983812
3843,2.8555136
3844,2.677383
1516,3.2734003
1522,3.0636132
4155,2.7096953
1521,2.542982
5223,2.4198513
4706,2.685299
4772,2.537735
4151,2.551837
1515,2.5975838
1506,3.5451877
1517,2.6304922
3028,2.4887786
3024,2.922222
3025,2.9708076
3026,2.441974
3880,2.5573893
3881,3.0087028
3896,3.309191
3897,2.6640062
904,2.7133992
3081,2.5469174
3924,2.4559112
3918,2.5214505
3919,2.663483
3927,2.6262634
3928,2.5600355
3929,2.607026
3930,3.171677
3931,2.591318
3932,2.5727499
3933,2.6027157
3934,2.6697502
3935,3.509025
842,4.3339357
843,3.4407544
3720,2.6767132
4816,2.6794205
3012,2.504428
4065,2.6031728
612,2.4585366
878,2.5667248
4020,2.9948645
2259,2.7328353
4005,2.523849
3016,2.4056878
4001,2.5478764
4002,2.4846146
4003,2.5288162
4010,2.414957
4011,3.0076787
3468,3.0258431
1550,2.547506
4022,2.908322
4023,2.5865974
4024,2.5366833
4027,2.6354578
4056,2.4881392
4057,2.4734108
2106,2.4415898
4055,2.6608613
2922,2.4942205
4052,3.2378635
4042,3.490939
4043,2.6097744
2633,2.69181
4048,3.5815322
4046,2.3994076
4047,2.5888572
4083,2.4240458
2350,2.9529836
4098,2.9399016
4099,5.310939
4101,2.4314759
4102,2.4447596
5160,3.0654938
5161,3.0932899
5150,2.437289
4462,3.176132
5152,3.2905226
5158,4.026204
5151,2.4922872
5156,2.6419783
5157,2.5212624
5154,2.5045915
5155,2.917404
4124,2.8663704
3901,2.6986563
58,2.9128659
4127,2.716797
4177,2.4925225
4178,2.60278
4185,2.4725199
4186,2.834651
4194,2.4299483
3906,2.4923897
2385,3.003115
5101,2.637674
1253,4.65691
1450,2.4304156
1396,2.9065669
1397,2.4980376
1507,2.406629
347,2.646727
1503,2.8078012
1504,2.5128727
1500,2.7407744
1501,2.6366847
4175,2.5990357
1498,2.4837017
1499,2.4598725
1490,3.0542223
1491,2.5517626
1481,2.4907222
4181,2.6847746
1471,2.9087694
1472,2.4720535
1460,2.6129446
1461,2.5446877
1455,5.988161
1456,2.404548
1457,2.430382
1438,3.1094744
1440,2.9438527
1432,2.542128
1433,3.0397606
5120,3.0333967
1417,2.446818
1392,3.8737211
1415,2.679033
1391,2.515114
1414,3.4628758
1409,2.690549
1410,2.4865065
1399,2.5125353
1400,2.4841232
4231,2.593405
4232,3.7358797
4240,4.1928563
4241,2.4417207
1709,2.5236728
4255,2.658693
4263,2.9731574
4265,2.7393768
4267,2.5334349
4268,3.5613036
4271,2.4866314
4272,2.5802574
2294,2.4781818
2295,2.6144657
2296,2.6841307
2297,2.5093174
2866,2.5233636
2867,2.5233424
3983,2.6048534
1826,2.4913447
4303,2.8248506
4304,2.4897814
4305,2.5374022
4306,2.7377796
4309,2.6153963
4310,2.530767
4301,2.4698164
4302,2.6710842
4307,2.515544
4308,2.9361136
4311,2.9231398
4312,3.0818455
931,2.5617857
4317,2.969778
647,3.2492244
648,2.5811777
4741,2.594217
2265,2.6910436
2267,2.423377
4332,2.642328
4333,2.5412328
4752,2.7439313
4348,2.4584308
4239,2.452905
4347,2.4674017
3602,2.4684086
2682,2.5644975
4345,2.4103699
2920,2.642721
4341,2.8382726
3910,2.637682
4342,2.4776103
4334,2.54264
4335,2.475005
4349,2.5145683
4350,2.9760447
4352,2.4625576
4353,2.8742344
1567,2.4256787
2997,2.556341
4367,2.7413394
4368,2.6117275
4397,2.8483782
4398,2.3913639
4399,2.412681
4471,3.3646142
4472,3.5753644
3692,2.5913894
4313,3.8398385
4489,3.2410843
2309,3.1745837
4503,3.302494
4504,2.4244263
3652,3.08021
4502,2.412832
3702,2.9307811
3782,3.2944822
969,3.579273
4554,2.644379
4142,2.6119256
1425,2.4784698
4547,2.4771047
4548,2.787022
4488,2.5575845
4546,3.0276604
4501,2.6321921
4543,3.2731986
4487,3.0807228
4041,2.6723063
4542,2.6399891
4540,2.7033722
2371,2.4882295
4538,2.7163765
4539,2.548225
4534,2.4081
4535,2.4660523
4486,4.566059
4452,2.9290836
4485,2.4088883
4529,2.9405909
4528,2.4358003
3850,2.4518023
2639,2.5315864
4527,3.8926213
4524,2.6951382
4525,2.4253304
4526,2.8978221
4497,2.9778857
4498,2.5311723
4520,3.182053
4256,2.477997
4494,2.6137145
4495,2.735264
4493,2.5428112
4516,3.0216956
4512,2.635423
4513,2.9301026
4514,2.5997422
4585,2.5126503
4586,2.6451702
4601,2.6015494
4602,2.5180254
2329,3.1326847
2332,3.0585895
2333,2.5538423
2334,2.6057856
2362,2.4546585
2331,2.9816463
4634,2.4758036
4635,2.6096961
1489,2.6998878
1496,2.6128864
1492,2.7893295
1493,2.5542762
3727,2.5200846
1139,2.7863517
33,2.5310597
348,2.5290575
4727,2.4965975
4728,2.764423
4726,2.9698777
1850,2.4411788
4737,2.4403975
4738,2.6717308
4746,3.3120344
4561,2.440091
4754,2.6169465
4251,2.6151607
1336,2.5017307
2255,2.5443583
4451,2.5793967
3626,2.5130165
4775,2.8589113
3039,2.5747652
4770,2.975833
4771,2.6692798
906,2.5222025
4769,2.9468377
3625,2.954502
1923,2.5122998
1854,2.9431796
4789,2.6782627
4790,2.7097268
4810,2.8522303
4811,3.2290187
4852,2.7436323
4853,3.0426881
4854,3.1658983
4823,2.7017205
4851,2.7420368
4822,2.570613
4788,2.5524797
4821,2.7551486
4765,2.5042775
4463,2.847916
4850,2.5356615
4849,3.0950882
4846,2.6861286
4847,3.9899273
4843,4.1330795
4844,2.5144806
4820,2.5840905
4842,2.694421
4840,2.62262
4841,2.7285836
4288,2.8061137
4837,2.5211875
4835,2.5446758
4836,3.0094776
4824,2.4332156
4825,3.0020528
4826,2.5891395
4861,2.5859888
4862,2.5518706
4863,2.5755484
4632,2.6702814
4857,3.0819116
4858,2.4268036
4859,2.7321095
4860,2.7714386
4864,2.4967105
4865,2.5678065
4866,4.8058476
4867,2.8647876
1890,2.582906
1891,2.4513137
1889,2.514385
1712,2.5123305
4590,3.7787597
5062,2.7930226
36,3.0573757
37,2.5887873
4949,2.5710893
4950,2.5326183
2383,2.5217967
1483,2.7632594
2382,2.791581
2,2.88694
306,2.9787307
2384,2.4948113
734,3.023023
735,2.6198835
2348,3.591857
2349,2.4106212
3950,2.4958637
3951,3.1681914
3947,2.5731936
3948,2.906176
3946,2.5989068
2694,2.8542163
3941,2.5602503
3942,2.4934304
4955,3.218889
4956,2.4848583
4958,2.4796562
4959,4.301114
4960,3.0392551
4961,2.6550922
3840,2.9065952
359,2.968358
4965,2.5768914
4967,2.7258182
4970,3.7262518
2672,2.6919608
3509,2.5179887
3510,2.5237548
4972,2.625884
4973,2.440676
3729,2.8708699
4978,2.7460299
4994,2.683551
4995,2.5593934
5022,2.743116
5023,2.4291062
5028,3.0965257
166,2.4890814
3634,2.4656076
4748,2.463892
4985,6.2400203
4731,2.5933428
4732,3.7060814
4734,3.4814022
5052,2.668082
5054,4.911476
5055,2.6264558
5064,2.4883108
5081,2.9098995
5076,2.5373313
4845,2.6043565
5074,3.077341
5075,3.231412
5072,2.5007825
5073,3.3565319
5069,2.7193627
5070,2.5603557
4762,2.516201
63,2.7191162
3070,2.474148
5093,2.705965
5094,2.4480646
625,3.116699
3769,2.6831195
5092,2.513495
4403,2.491205
5090,2.7939827
5091,2.7803397
1980,2.5087662
4179,2.9823072
4161,2.4113305
2345,2.4508812
3075,2.6172116
3076,2.4636626
4597,2.506186
3773,2.495765
3071,2.8865223
3074,2.7893088
3073,2.507231
3633,2.4062104
1261,2.9591458
3072,2.5384476
1624,2.493285
1626,2.548601
1627,4.628204
3080,2.3869162
4394,2.4715014
3965,3.1867478
3726,2.5288022
1135,2.4975557
5195,2.449837
5017,2.6048677
5137,3.774793
5138,2.8628025
5141,2.588598
5142,2.5636466
930,2.49619
1817,2.645622
5165,2.5062952
5184,2.4947703
5183,2.488909
3614,2.7063751
1420,2.9014196
3913,2.9119594
4464,2.5652025
5181,2.556748
1282,2.9446373
4058,2.530805
5179,2.517304
3952,3.042809
1865,2.599045
5177,2.4734387
5176,2.7107303
5116,2.497374
4238,2.748184
1157,2.7138078
615,2.6477153
4248,2.557344
5174,2.4519248
3638,2.9148715
5172,2.8609397
5173,2.5473847
4049,2.4342382
3809,2.7664301
5169,3.4761062
5170,2.4781682
5167,2.6296856
5168,2.4433906
894,2.5721753
4815,2.4391055
204,3.1435406
5232,2.932482
5201,2.5123618
5202,2.8052528
5199,2.4167135
5200,2.5592465
5207,2.593054
5208,2.5580442
5214,2.5677254
5215,2.4829926
5212,2.9680827
5213,3.4577787
5230,2.5644414
1523,2.7259045
3685,2.830008
5229,2.5651138
4206,2.4298012
4323,3.5425208
3604,2.584515
5227,2.732627
5235,3.3529956
5265,3.2557325
5263,3.9629617
5264,2.582988
5262,2.4801743
4166,3.1063528
5112,3.1349864
5236,2.48012
5258,3.1654325
1536,4.5552187
4435,2.8427575
3627,2.5139809
2595,2.8739438
1258,2.4744365
2680,4.1295295
2987,2.434078
5255,2.597986
5256,2.5780506
4993,2.7424116
4062,2.5745885
5254,2.5111623
5253,2.5361848
3982,2.6839526
4421,2.4945488
3689,2.6487298
3648,2.4633896
5252,2.4079332
2107,2.9309406
592,2.422362
4730,2.5243852
3682,2.6702468
965,2.5306
5250,2.3715265
3830,2.495728
5248,3.4589827
4006,2.5409691
3772,2.4989061
4533,2.705211
5245,2.5309606
5246,2.8742595
5244,2.475479
4964,3.2329729
2152,2.676842
5240,2.507253
5056,3.477217
5238,2.6344447
3,2.5465155
339,2.4603393
4007,2.5093563
5,2.5174203
4,2.5218577
4659,2.5167902
7,2.5786133
4172,2.484523
30,3.1557202
31,3.7548385
3607,2.4353042
4723,2.7377336
5139,2.525111
4196,2.3886733
4839,2.899251
1566,2.540093
5131,3.2575643
5203,5.3650923
5149,2.9583774
1239,2.4909432
11,3.9217746
3611,2.659373
26,2.7250347
27,2.5499246
24,2.5211291
25,4.305058
2906,2.3863533
22,2.443978
10,2.4309068
3908,2.4538264
9,2.4139087
21,2.883876
3069,2.4088259
5097,2.8854933
2684,2.5871336
8,2.5168521
20,2.438258
3728,2.5906055
1250,2.4445093
17,3.521183
3905,2.9226623
13,3.1748698
14,2.8094206
15,2.477233
3086,3.7538946
1519,2.4863842
3085,2.6084347
3087,5.071242
3926,2.5923035
4113,2.5399618
45,2.5877807
46,3.078155
55,2.7972531
56,2.6039345
4814,4.0476046
1833,2.4616575
4793,2.9791794
3743,2.6908805
66,2.5593204
4633,3.062486
117,3.1364312
2320,2.8606715
3550,2.3853004
4444,2.6313531
114,3.1096814
71,2.6091917
72,2.997516
5191,2.9375603
113,2.4181108
87,2.4651735
88,2.9412425
2400,3.159927
4066,2.6760373
84,2.5754306
108,2.4687285
109,2.469459
110,2.9134665
106,2.4547758
2959,3.2911878
107,2.5601594
83,2.6507092
3848,2.4290736
81,2.4734383
4522,3.4881423
4777,2.54345
79,2.549858
105,2.5254111
103,2.5248032
3554,2.5775
4164,2.5363765
102,2.5144923
101,2.555997
4530,2.9998424
76,2.800958
77,2.5195146
3717,2.5123425
64,2.70394
100,2.5635455
2188,2.4639523
75,4.100443
2167,2.447329
4154,2.5099778
99,2.4699008
3811,2.4704876
4786,2.8022516
69,5.3097453
70,2.5018272
97,2.4942775
4336,2.7703853
93,2.5290477
94,2.8841157
4045,3.9910133
92,2.9695253
4636,3.266224
90,2.7611473
73,2.839603
3551,2.7304988
120,2.9220102
121,2.448431
4929,2.5692873
3091,2.4397228
3092,2.5954514
3090,3.3852816
346,3.9858675
826,2.6239448
4183,3.4399579
1545,2.9363594
918,2.5557115
1548,2.8445761
1549,2.8164103
1546,2.5316226
603,3.109522
171,3.189893
172,3.347058
170,2.840387
4631,2.6916337
3029,3.624336
1474,3.0928566
1619,2.6490965
1620,3.4480202
3799,2.6778634
5132,2.683501
1617,2.5566833
1618,2.449304
